f0,f1,f2,f3,f4,f5,f6,f7,outcome
0.0,0.0,0.0,1.0,0.0,1.0,0.0,-2.0,0.0625
0.0,0.0,0.0,1.0,0.0,2.0,2.0,0.0,0.0625
0.0,0.0,-1.0,1.0,0.0,0.0,2.0,0.0,0.0625
0.0,0.0,-1.0,1.0,0.0,0.0,3.0,2.0,0.0625
0.0,-1.0,-1.0,-1.0,0.0,0.0,3.0,2.0,0.0625
1.0,-1.0,1.0,-1.0,0.0,2.0,3.0,4.0,0.0625
1.0,-2.0,-1.0,-1.0,0.0,2.0,3.0,4.0,0.0625
1.0,-2.0,-1.0,-1.0,0.0,-1.0,3.0,0.0,0.0625
1.0,-2.0,2.0,-1.0,0.0,3.0,3.0,4.0,0.0625
1.0,-2.0,2.0,-2.0,0.0,-1.0,-1.0,4.0,0.0625
1.0,-2.0,2.0,0.0,1.0,-1.0,-1.0,4.0,0.0625
0.0,-2.0,0.0,0.0,1.0,-3.0,-1.0,0.0,0.0625
0.0,-1.0,0.0,2.0,1.0,1.0,3.0,0.0,0.0625
0.0,-1.0,0.0,2.0,0.0,1.0,1.0,0.0,0.0625
0.0,-1.0,0.0,3.0,0.0,3.0,1.0,0.0,0.0625
0.0,-2.0,0.0,3.0,-2.0,1.0,1.0,0.0,0.0625
0.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,-0.125
0.0,0.0,0.0,0.0,0.0,-1.0,1.0,0.0,-0.125
0.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,-0.125
0.0,0.0,0.0,1.0,0.0,1.0,0.0,-2.0,-0.125
0.0,0.0,0.0,1.0,0.0,2.0,2.0,0.0,-0.125
0.0,0.0,-1.0,1.0,0.0,0.0,2.0,0.0,-0.125
0.0,0.0,-1.0,1.0,0.0,0.0,3.0,2.0,-0.125
0.0,-1.0,-1.0,-1.0,0.0,0.0,3.0,2.0,-0.125
1.0,-1.0,1.0,-1.0,0.0,2.0,3.0,4.0,-0.125
1.0,-2.0,-1.0,-1.0,0.0,2.0,3.0,4.0,-0.125
1.0,-2.0,-1.0,-1.0,0.0,-1.0,3.0,0.0,-0.125
1.0,-2.0,2.0,-1.0,0.0,3.0,3.0,4.0,-0.125
1.0,-2.0,2.0,-2.0,0.0,-1.0,-1.0,4.0,-0.125
1.0,-2.0,2.0,0.0,1.0,-1.0,-1.0,4.0,-0.125
0.0,-2.0,0.0,0.0,1.0,-3.0,-1.0,0.0,-0.125
0.0,-1.0,0.0,2.0,1.0,1.0,3.0,0.0,-0.125
0.0,-1.0,0.0,2.0,0.0,1.0,1.0,0.0,-0.125
0.0,-1.0,0.0,3.0,0.0,3.0,1.0,0.0,-0.125
0.0,-2.0,0.0,3.0,-2.0,1.0,1.0,0.0,-0.125
0.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,0.90625
0.0,0.0,0.0,0.0,0.0,-1.0,1.0,0.0,0.90625
0.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,0.90625
0.0,0.0,0.0,1.0,0.0,1.0,0.0,-2.0,0.90625
0.0,0.0,0.0,1.0,0.0,2.0,2.0,0.0,0.90625
0.0,0.0,-1.0,1.0,0.0,0.0,2.0,0.0,0.90625
0.0,0.0,-1.0,1.0,0.0,0.0,3.0,2.0,0.90625
0.0,-1.0,-1.0,-1.0,0.0,0.0,3.0,2.0,0.90625
0.0,-1.0,-1.0,-1.0,0.0,0.0,4.0,4.0,0.90625
0.0,-1.0,-1.0,-1.0,0.0,0.0,1.0,2.0,0.90625
1.0,-1.0,1.0,-1.0,0.0,2.0,1.0,2.0,0.90625
1.0,-1.0,1.0,-1.0,-1.0,2.0,-1.0,2.0,0.90625
1.0,-1.0,1.0,-1.0,0.0,2.0,1.0,2.0,0.90625
1.0,-2.0,-1.0,-1.0,0.0,2.0,1.0,2.0,0.90625
1.0,-2.0,-1.0,-1.0,1.0,2.0,3.0,2.0,0.90625
1.0,-3.0,-1.0,-1.0,-1.0,2.0,1.0,0.0,0.90625
1.0,-2.0,-1.0,1.0,-1.0,2.0,1.0,0.0,0.90625
1.0,-2.0,-1.0,1.0,-2.0,2.0,-1.0,-2.0,0.90625
1.0,-2.0,1.0,2.0,-2.0,2.0,1.0,-2.0,0.90625
0.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,0.15625
0.0,0.0,0.0,0.0,0.0,-1.0,1.0,0.0,0.15625
0.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,0.15625
0.0,0.0,0.0,1.0,0.0,1.0,0.0,-2.0,0.15625
0.0,0.0,0.0,1.0,0.0,2.0,2.0,0.0,0.15625
0.0,0.0,-1.0,1.0,0.0,0.0,2.0,0.0,0.15625
0.0,0.0,-1.0,1.0,0.0,0.0,3.0,2.0,0.15625
0.0,-1.0,-1.0,-1.0,0.0,0.0,3.0,2.0,0.15625
1.0,-1.0,1.0,-1.0,0.0,2.0,3.0,4.0,0.15625
1.0,-2.0,-1.0,-1.0,0.0,2.0,3.0,4.0,0.15625
1.0,-2.0,-1.0,-1.0,0.0,-1.0,3.0,0.0,0.15625
1.0,-2.0,2.0,-1.0,0.0,3.0,3.0,4.0,0.15625
1.0,-2.0,2.0,-2.0,0.0,-1.0,-1.0,4.0,0.15625
1.0,-2.0,2.0,0.0,1.0,-1.0,-1.0,4.0,0.15625
0.0,-2.0,0.0,0.0,1.0,-3.0,-1.0,0.0,0.15625
0.0,-2.0,0.0,0.0,1.0,-3.0,0.0,2.0,0.15625
0.0,-2.0,0.0,0.0,-1.0,-3.0,-3.0,-2.0,0.15625
0.0,-1.0,0.0,2.0,-1.0,1.0,1.0,-2.0,0.15625
0.0,-1.0,0.0,2.0,-2.0,-1.0,-1.0,-2.0,0.15625
0.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,0.09375
0.0,0.0,0.0,0.0,0.0,-1.0,1.0,0.0,0.09375
0.0,0.0,0.0,0.0,0.0,-1.0,2.0,2.0,0.09375
0.0,0.0,0.0,0.0,0.0,-1.0,-1.0,0.0,0.09375
0.0,0.0,0.0,0.0,0.0,0.0,-1.0,2.0,0.09375
0.0,0.0,0.0,0.0,-1.0,0.0,-3.0,2.0,0.09375
0.0,0.0,0.0,1.0,-1.0,2.0,3.0,2.0,0.09375
0.0,0.0,0.0,1.0,-2.0,2.0,-3.0,0.0,0.09375
0.0,0.0,0.0,1.0,-2.0,2.0,-2.0,2.0,0.09375
0.0,0.0,0.0,1.0,-2.0,2.0,-3.0,-2.0,0.09375
0.0,0.0,0.0,1.0,-2.0,2.0,0.0,2.0,0.09375
0.0,-1.0,0.0,-1.0,-2.0,0.0,0.0,2.0,0.09375
0.0,0.0,0.0,-1.0,0.0,0.0,2.0,2.0,0.09375
0.0,0.0,0.0,-1.0,-1.0,0.0,0.0,2.0,0.09375
0.0,1.0,0.0,-1.0,1.0,0.0,0.0,2.0,0.09375
0.0,0.0,0.0,-1.0,-1.0,0.0,0.0,2.0,0.09375
0.0,1.0,0.0,-1.0,1.0,0.0,0.0,2.0,0.09375
0.0,1.0,0.0,-2.0,1.0,0.0,-2.0,0.0,0.09375
0.0,1.0,0.0,-2.0,2.0,0.0,0.0,0.0,0.09375
0.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,-0.9375
0.0,0.0,0.0,0.0,0.0,-1.0,1.0,0.0,-0.9375
0.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,-0.9375
0.0,0.0,0.0,1.0,0.0,1.0,0.0,-2.0,-0.9375
0.0,0.0,0.0,1.0,0.0,1.0,1.0,2.0,-0.9375
0.0,-1.0,0.0,-1.0,0.0,-1.0,-1.0,2.0,-0.9375
0.0,-1.0,0.0,0.0,0.0,-1.0,1.0,2.0,-0.9375
0.0,-1.0,0.0,0.0,0.0,-1.0,0.0,-2.0,-0.9375
0.0,0.0,0.0,2.0,0.0,-1.0,0.0,-2.0,-0.9375
0.0,-3.0,0.0,2.0,0.0,-1.0,0.0,-2.0,-0.9375
0.0,-3.0,0.0,3.0,0.0,-1.0,2.0,-2.0,-0.9375
0.0,-4.0,0.0,-1.0,0.0,-1.0,2.0,-2.0,-0.9375
0.0,-3.0,0.0,1.0,0.0,-1.0,2.0,-2.0,-0.9375
0.0,-3.0,0.0,1.0,-1.0,-1.0,0.0,-2.0,-0.9375
0.0,-3.0,0.0,1.0,2.0,-1.0,2.0,2.0,-0.9375
0.0,-4.0,0.0,1.0,0.0,-1.0,2.0,2.0,-0.9375
0.0,-4.0,1.0,1.0,0.0,1.0,2.0,4.0,-0.9375
0.0,-4.0,1.0,0.0,-2.0,1.0,2.0,4.0,-0.9375
0.0,-3.0,1.0,0.0,0.0,1.0,2.0,4.0,-0.9375
0.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,0.375
0.0,0.0,0.0,0.0,0.0,-1.0,1.0,0.0,0.375
0.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,0.375
0.0,0.0,0.0,1.0,0.0,1.0,0.0,-2.0,0.375
0.0,0.0,0.0,1.0,0.0,2.0,2.0,0.0,0.375
0.0,0.0,-1.0,1.0,0.0,0.0,2.0,0.0,0.375
0.0,0.0,-1.0,1.0,0.0,0.0,3.0,2.0,0.375
0.0,-1.0,-1.0,-1.0,0.0,0.0,3.0,2.0,0.375
1.0,-1.0,1.0,-1.0,0.0,2.0,3.0,4.0,0.375
1.0,-2.0,-1.0,-1.0,0.0,2.0,3.0,4.0,0.375
1.0,-2.0,-1.0,-1.0,0.0,-1.0,3.0,0.0,0.375
1.0,-2.0,2.0,-1.0,0.0,3.0,3.0,4.0,0.375
1.0,-2.0,2.0,-2.0,0.0,-1.0,-1.0,4.0,0.375
1.0,-2.0,2.0,0.0,1.0,-1.0,-1.0,4.0,0.375
0.0,-2.0,0.0,0.0,1.0,-3.0,-1.0,0.0,0.375
0.0,-1.0,0.0,2.0,1.0,1.0,3.0,0.0,0.375
0.0,-1.0,0.0,2.0,0.0,1.0,1.0,0.0,0.375
0.0,-1.0,0.0,3.0,0.0,3.0,1.0,0.0,0.375
0.0,-2.0,0.0,3.0,-2.0,1.0,1.0,0.0,0.375
0.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,0.65625
0.0,0.0,0.0,0.0,0.0,-1.0,1.0,0.0,0.65625
0.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,0.65625
0.0,0.0,0.0,1.0,0.0,1.0,0.0,-2.0,0.65625
0.0,0.0,0.0,1.0,0.0,2.0,2.0,0.0,0.65625
0.0,0.0,-1.0,1.0,0.0,0.0,2.0,0.0,0.65625
0.0,0.0,-1.0,1.0,0.0,0.0,3.0,2.0,0.65625
0.0,-1.0,-1.0,-1.0,0.0,0.0,3.0,2.0,0.65625
1.0,-1.0,1.0,-1.0,0.0,2.0,3.0,4.0,0.65625
1.0,-2.0,-1.0,-1.0,0.0,2.0,3.0,4.0,0.65625
1.0,-2.0,-1.0,-1.0,0.0,-1.0,3.0,0.0,0.65625
1.0,-2.0,-1.0,-1.0,0.0,-1.0,4.0,2.0,0.65625
1.0,-2.0,-1.0,-1.0,0.0,-1.0,1.0,2.0,0.65625
1.0,-2.0,-1.0,0.0,0.0,1.0,5.0,2.0,0.65625
1.0,-2.0,-1.0,-1.0,0.0,-1.0,-1.0,2.0,0.65625
1.0,-2.0,-1.0,0.0,0.0,-1.0,1.0,2.0,0.65625
1.0,-2.0,-1.0,-2.0,-1.0,-1.0,1.0,2.0,0.65625
1.0,-1.0,-1.0,0.0,-1.0,-1.0,1.0,2.0,0.65625
1.0,-2.0,-1.0,-2.0,-1.0,-3.0,-1.0,2.0,0.65625
0.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,0.78125
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.78125
0.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,0.78125
0.0,0.0,0.0,0.0,0.0,-1.0,1.0,0.0,0.78125
0.0,0.0,0.0,0.0,1.0,-1.0,3.0,2.0,0.78125
0.0,0.0,0.0,0.0,1.0,-2.0,3.0,0.0,0.78125
0.0,0.0,0.0,0.0,1.0,-2.0,4.0,2.0,0.78125
0.0,-1.0,0.0,0.0,-1.0,-2.0,4.0,2.0,0.78125
0.0,-1.0,0.0,1.0,-1.0,0.0,4.0,2.0,0.78125
0.0,-1.0,0.0,0.0,-1.0,0.0,2.0,2.0,0.78125
0.0,-1.0,0.0,0.0,0.0,0.0,4.0,2.0,0.78125
0.0,-1.0,0.0,0.0,-1.0,-2.0,4.0,2.0,0.78125
0.0,0.0,0.0,2.0,-1.0,-2.0,4.0,2.0,0.78125
0.0,-1.0,0.0,2.0,-3.0,-2.0,0.0,-2.0,0.78125
0.0,-1.0,0.0,2.0,-3.0,-2.0,3.0,0.0,0.78125
0.0,-2.0,0.0,0.0,-3.0,-2.0,1.0,0.0,0.78125
0.0,-1.0,0.0,0.0,-1.0,-2.0,3.0,4.0,0.78125
0.0,-1.0,-1.0,-2.0,-1.0,-2.0,3.0,4.0,0.78125
0.0,-1.0,-1.0,-2.0,0.0,-2.0,5.0,4.0,0.78125
0.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,0.34375
0.0,0.0,0.0,0.0,0.0,-1.0,1.0,0.0,0.34375
0.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,0.34375
0.0,0.0,0.0,1.0,0.0,1.0,0.0,-2.0,0.34375
0.0,0.0,0.0,1.0,0.0,2.0,2.0,0.0,0.34375
0.0,0.0,-1.0,1.0,0.0,0.0,2.0,0.0,0.34375
0.0,0.0,-1.0,1.0,0.0,0.0,3.0,2.0,0.34375
0.0,-1.0,-1.0,-1.0,0.0,0.0,3.0,2.0,0.34375
1.0,-1.0,1.0,-1.0,0.0,2.0,3.0,4.0,0.34375
1.0,-2.0,-1.0,-1.0,0.0,2.0,3.0,4.0,0.34375
1.0,-2.0,-1.0,-1.0,0.0,-1.0,3.0,0.0,0.34375
1.0,-2.0,2.0,-1.0,0.0,3.0,3.0,4.0,0.34375
1.0,-2.0,2.0,-2.0,0.0,-1.0,-1.0,4.0,0.34375
1.0,-2.0,2.0,0.0,1.0,-1.0,-1.0,4.0,0.34375
0.0,-2.0,0.0,0.0,1.0,-3.0,-1.0,0.0,0.34375
0.0,-1.0,0.0,2.0,1.0,1.0,3.0,0.0,0.34375
0.0,-1.0,0.0,2.0,0.0,1.0,1.0,0.0,0.34375
0.0,-1.0,0.0,2.0,0.0,1.0,2.0,2.0,0.34375
0.0,-1.0,0.0,2.0,-1.0,1.0,0.0,0.0,0.34375
0.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,-0.28125
0.0,0.0,0.0,0.0,0.0,-1.0,1.0,0.0,-0.28125
0.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,-0.28125
0.0,0.0,0.0,1.0,-1.0,1.0,-1.0,0.0,-0.28125
0.0,0.0,0.0,1.0,-1.0,2.0,-1.0,4.0,-0.28125
0.0,-1.0,0.0,-1.0,-1.0,0.0,-1.0,4.0,-0.28125
0.0,0.0,0.0,-1.0,1.0,0.0,1.0,4.0,-0.28125
0.0,0.0,0.0,-1.0,1.0,0.0,-2.0,4.0,-0.28125
0.0,0.0,0.0,0.0,1.0,0.0,0.0,4.0,-0.28125
0.0,0.0,0.0,0.0,1.0,0.0,-1.0,0.0,-0.28125
0.0,0.0,0.0,0.0,2.0,0.0,3.0,4.0,-0.28125
0.0,0.0,0.0,0.0,2.0,-1.0,-1.0,4.0,-0.28125
0.0,0.0,0.0,1.0,2.0,-1.0,1.0,4.0,-0.28125
0.0,-1.0,0.0,-1.0,2.0,-1.0,1.0,4.0,-0.28125
0.0,-1.0,0.0,-1.0,2.0,1.0,2.0,4.0,-0.28125
0.0,-1.0,0.0,-1.0,2.0,0.0,2.0,0.0,-0.28125
0.0,-1.0,0.0,0.0,2.0,2.0,2.0,0.0,-0.28125
0.0,-2.0,0.0,-2.0,2.0,2.0,0.0,0.0,-0.28125
0.0,-2.0,0.0,-2.0,3.0,2.0,4.0,2.0,-0.28125
0.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,0.25
0.0,0.0,0.0,0.0,0.0,-1.0,1.0,0.0,0.25
0.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,0.25
0.0,0.0,0.0,1.0,0.0,1.0,0.0,-2.0,0.25
0.0,0.0,0.0,1.0,0.0,2.0,2.0,0.0,0.25
0.0,0.0,-1.0,1.0,0.0,0.0,2.0,0.0,0.25
0.0,0.0,-1.0,1.0,0.0,0.0,3.0,2.0,0.25
0.0,-1.0,-1.0,-1.0,0.0,0.0,3.0,2.0,0.25
1.0,-1.0,1.0,-1.0,0.0,2.0,3.0,4.0,0.25
1.0,-2.0,-1.0,-1.0,0.0,2.0,3.0,4.0,0.25
1.0,-2.0,-1.0,-1.0,0.0,-1.0,3.0,0.0,0.25
1.0,-2.0,2.0,-1.0,0.0,3.0,3.0,4.0,0.25
1.0,-2.0,2.0,-2.0,0.0,-1.0,-1.0,4.0,0.25
1.0,-2.0,2.0,0.0,1.0,-1.0,-1.0,4.0,0.25
0.0,-2.0,0.0,0.0,1.0,-3.0,-1.0,0.0,0.25
0.0,-1.0,0.0,2.0,1.0,1.0,3.0,0.0,0.25
0.0,-1.0,0.0,2.0,0.0,1.0,1.0,0.0,0.25
0.0,-1.0,0.0,3.0,0.0,3.0,1.0,0.0,0.25
0.0,-2.0,0.0,3.0,-2.0,1.0,1.0,0.0,0.25
0.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,0.65625
0.0,0.0,0.0,0.0,0.0,-1.0,1.0,0.0,0.65625
0.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,0.65625
0.0,0.0,0.0,1.0,0.0,1.0,0.0,-2.0,0.65625
0.0,0.0,0.0,1.0,0.0,2.0,2.0,0.0,0.65625
0.0,0.0,-1.0,1.0,0.0,0.0,2.0,0.0,0.65625
0.0,0.0,-1.0,1.0,0.0,0.0,3.0,2.0,0.65625
0.0,-1.0,-1.0,-1.0,0.0,0.0,3.0,2.0,0.65625
1.0,-1.0,1.0,-1.0,0.0,2.0,3.0,4.0,0.65625
1.0,-2.0,-1.0,-1.0,0.0,2.0,3.0,4.0,0.65625
1.0,-2.0,-1.0,-1.0,0.0,-1.0,3.0,0.0,0.65625
1.0,-2.0,-1.0,0.0,0.0,1.0,3.0,0.0,0.65625
1.0,-2.0,-1.0,0.0,-1.0,1.0,1.0,-2.0,0.65625
1.0,-1.0,-1.0,0.0,1.0,1.0,1.0,-2.0,0.65625
1.0,-2.0,-1.0,0.0,-1.0,1.0,1.0,-2.0,0.65625
1.0,1.0,-1.0,0.0,1.0,1.0,1.0,-2.0,0.65625
1.0,-6.0,-1.0,0.0,1.0,1.0,1.0,-2.0,0.65625
1.0,-6.0,-1.0,0.0,1.0,1.0,4.0,2.0,0.65625
1.0,-6.0,-1.0,0.0,1.0,1.0,3.0,0.0,0.65625
0.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,-0.09375
0.0,0.0,0.0,0.0,0.0,-1.0,1.0,0.0,-0.09375
0.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,-0.09375
0.0,0.0,0.0,1.0,0.0,1.0,0.0,-2.0,-0.09375
0.0,0.0,0.0,1.0,0.0,2.0,2.0,0.0,-0.09375
0.0,0.0,-1.0,1.0,0.0,0.0,2.0,0.0,-0.09375
0.0,0.0,-1.0,1.0,0.0,0.0,3.0,2.0,-0.09375
0.0,-1.0,-1.0,-1.0,0.0,0.0,3.0,2.0,-0.09375
1.0,-1.0,1.0,-1.0,0.0,2.0,3.0,4.0,-0.09375
1.0,-1.0,1.0,-2.0,0.0,-2.0,-1.0,4.0,-0.09375
1.0,-1.0,1.0,0.0,1.0,-2.0,-1.0,4.0,-0.09375
1.0,-2.0,-1.0,0.0,1.0,-2.0,-1.0,4.0,-0.09375
1.0,-1.0,1.0,0.0,1.0,-2.0,-1.0,4.0,-0.09375
1.0,-1.0,1.0,0.0,-1.0,-2.0,-2.0,2.0,-0.09375
1.0,0.0,1.0,2.0,-1.0,2.0,2.0,2.0,-0.09375
1.0,0.0,1.0,1.0,-1.0,2.0,0.0,2.0,-0.09375
1.0,3.0,1.0,1.0,-1.0,2.0,0.0,2.0,-0.09375
1.0,3.0,1.0,1.0,-2.0,2.0,-2.0,-2.0,-0.09375
1.0,3.0,1.0,1.0,-2.0,2.0,-1.0,2.0,-0.09375
0.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,0.3125
0.0,0.0,0.0,0.0,0.0,-1.0,1.0,0.0,0.3125
0.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,0.3125
0.0,0.0,0.0,1.0,0.0,1.0,0.0,-2.0,0.3125
0.0,0.0,0.0,1.0,0.0,2.0,2.0,0.0,0.3125
0.0,0.0,0.0,1.0,-1.0,2.0,0.0,-2.0,0.3125
0.0,0.0,0.0,1.0,-1.0,3.0,0.0,2.0,0.3125
0.0,-1.0,0.0,-1.0,-1.0,1.0,-2.0,2.0,0.3125
0.0,0.0,0.0,-1.0,1.0,1.0,0.0,4.0,0.3125
0.0,0.0,0.0,-1.0,1.0,1.0,-1.0,0.0,0.3125
0.0,0.0,0.0,-1.0,1.0,1.0,2.0,2.0,0.3125
0.0,0.0,0.0,-1.0,1.0,1.0,-1.0,2.0,0.3125
0.0,0.0,0.0,-1.0,2.0,1.0,3.0,4.0,0.3125
0.0,0.0,-1.0,-1.0,2.0,-1.0,3.0,0.0,0.3125
0.0,0.0,-1.0,-1.0,2.0,-1.0,4.0,2.0,0.3125
0.0,0.0,-1.0,-1.0,2.0,-1.0,3.0,-2.0,0.3125
0.0,0.0,-1.0,-1.0,3.0,-1.0,5.0,2.0,0.3125
0.0,-1.0,-1.0,-1.0,1.0,-1.0,3.0,0.0,0.3125
1.0,-1.0,1.0,-1.0,1.0,1.0,3.0,2.0,0.3125
0.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,0.53125
0.0,0.0,0.0,0.0,0.0,-1.0,1.0,0.0,0.53125
0.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,0.53125
0.0,0.0,0.0,1.0,0.0,1.0,0.0,-2.0,0.53125
0.0,0.0,0.0,1.0,0.0,2.0,2.0,0.0,0.53125
0.0,0.0,-1.0,1.0,0.0,0.0,2.0,0.0,0.53125
0.0,0.0,-1.0,1.0,0.0,0.0,3.0,2.0,0.53125
0.0,-1.0,-1.0,-1.0,0.0,0.0,3.0,2.0,0.53125
1.0,-1.0,1.0,-1.0,0.0,2.0,3.0,4.0,0.53125
1.0,-2.0,-1.0,-1.0,0.0,2.0,3.0,4.0,0.53125
1.0,-2.0,-1.0,-1.0,0.0,-1.0,3.0,0.0,0.53125
1.0,-2.0,-1.0,-1.0,0.0,-1.0,4.0,2.0,0.53125
1.0,-2.0,-1.0,-1.0,0.0,-1.0,1.0,2.0,0.53125
1.0,-2.0,-1.0,0.0,0.0,1.0,5.0,2.0,0.53125
1.0,-2.0,-2.0,0.0,0.0,-1.0,5.0,2.0,0.53125
2.0,-2.0,0.0,0.0,0.0,1.0,5.0,4.0,0.53125
2.0,-2.0,0.0,-1.0,0.0,-1.0,1.0,4.0,0.53125
2.0,-2.0,0.0,0.0,0.0,-1.0,3.0,4.0,0.53125
2.0,-2.0,0.0,0.0,0.0,-2.0,3.0,0.0,0.53125
0.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,-0.28125
0.0,0.0,0.0,0.0,0.0,-1.0,1.0,0.0,-0.28125
0.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,-0.28125
0.0,0.0,0.0,1.0,0.0,1.0,0.0,-2.0,-0.28125
0.0,0.0,0.0,1.0,0.0,2.0,2.0,0.0,-0.28125
0.0,0.0,-1.0,1.0,0.0,0.0,2.0,0.0,-0.28125
0.0,0.0,-1.0,1.0,0.0,0.0,3.0,2.0,-0.28125
0.0,-1.0,-1.0,-1.0,0.0,0.0,3.0,2.0,-0.28125
1.0,-1.0,1.0,-1.0,0.0,2.0,3.0,4.0,-0.28125
1.0,-2.0,-1.0,-1.0,0.0,2.0,3.0,4.0,-0.28125
1.0,-2.0,-1.0,-1.0,0.0,-1.0,3.0,0.0,-0.28125
1.0,-2.0,2.0,-1.0,0.0,3.0,3.0,4.0,-0.28125
1.0,-2.0,2.0,-2.0,0.0,-1.0,-1.0,4.0,-0.28125
1.0,-2.0,2.0,0.0,1.0,-1.0,-1.0,4.0,-0.28125
0.0,-2.0,0.0,0.0,1.0,-3.0,-1.0,0.0,-0.28125
0.0,-1.0,0.0,2.0,1.0,1.0,3.0,0.0,-0.28125
0.0,-1.0,0.0,2.0,0.0,1.0,1.0,0.0,-0.28125
0.0,0.0,0.0,2.0,2.0,1.0,1.0,0.0,-0.28125
0.0,0.0,0.0,2.0,0.0,1.0,-4.0,-2.0,-0.28125
0.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,0.40625
0.0,0.0,0.0,0.0,0.0,-1.0,1.0,0.0,0.40625
0.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,0.40625
0.0,0.0,0.0,1.0,0.0,1.0,0.0,-2.0,0.40625
0.0,0.0,0.0,1.0,0.0,2.0,2.0,0.0,0.40625
0.0,0.0,-1.0,1.0,0.0,0.0,2.0,0.0,0.40625
0.0,0.0,-1.0,1.0,0.0,0.0,3.0,2.0,0.40625
0.0,-1.0,-1.0,-1.0,0.0,0.0,3.0,2.0,0.40625
1.0,-1.0,1.0,-1.0,0.0,2.0,3.0,4.0,0.40625
1.0,-2.0,-1.0,-1.0,0.0,2.0,3.0,4.0,0.40625
1.0,-2.0,-1.0,-1.0,0.0,-1.0,3.0,0.0,0.40625
1.0,-2.0,2.0,-1.0,0.0,3.0,3.0,4.0,0.40625
1.0,-2.0,2.0,-2.0,0.0,-1.0,-1.0,4.0,0.40625
1.0,-2.0,2.0,0.0,1.0,-1.0,-1.0,4.0,0.40625
0.0,-2.0,0.0,0.0,1.0,-3.0,-1.0,0.0,0.40625
0.0,-2.0,0.0,0.0,2.0,-3.0,1.0,0.0,0.40625
0.0,-3.0,0.0,0.0,0.0,-3.0,1.0,0.0,0.40625
0.0,-3.0,0.0,0.0,3.0,-3.0,1.0,0.0,0.40625
0.0,-3.0,0.0,0.0,-1.0,-3.0,0.0,-2.0,0.40625
0.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,0.5
0.0,0.0,0.0,0.0,0.0,-1.0,1.0,0.0,0.5
0.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,0.5
0.0,0.0,0.0,1.0,0.0,1.0,0.0,-2.0,0.5
0.0,0.0,0.0,1.0,0.0,2.0,2.0,0.0,0.5
0.0,0.0,-1.0,1.0,0.0,0.0,2.0,0.0,0.5
0.0,1.0,1.0,1.0,0.0,0.0,2.0,0.0,0.5
-1.0,1.0,-1.0,1.0,0.0,0.0,2.0,0.0,0.5
-1.0,1.0,-1.0,1.0,0.0,0.0,3.0,2.0,0.5
-1.0,-2.0,-1.0,1.0,0.0,0.0,3.0,2.0,0.5
-1.0,-2.0,-1.0,1.0,0.0,1.0,3.0,4.0,0.5
-1.0,-3.0,-1.0,-1.0,0.0,1.0,3.0,4.0,0.5
-1.0,-3.0,-1.0,-2.0,0.0,-1.0,-1.0,4.0,0.5
-1.0,-3.0,-1.0,-2.0,1.0,-1.0,1.0,4.0,0.5
-1.0,-3.0,-1.0,-2.0,1.0,-2.0,1.0,0.0,0.5
-1.0,-3.0,-1.0,-2.0,1.0,-2.0,2.0,2.0,0.5
-1.0,-3.0,-1.0,-2.0,1.0,-2.0,-1.0,0.0,0.5
-1.0,-2.0,-1.0,0.0,1.0,0.0,1.0,0.0,0.5
-1.0,-2.0,-1.0,0.0,0.0,0.0,-1.0,-2.0,0.5
